784,16,16,10
0,4985005687148385
-0,14950312362108364
0,2113074565713593
0,13071868404838893
0,027264398875375684
-0,3984601190661565
-0,2544349710435635
-0,2389761583888098
0,15641945878852148
-0,26500020753766507
0,3143188633933932
0,3598836354453083
-0,23080024385672904
0,2537173323118863
-0,24674434111781496
0,09502853063050265
-0,007046411284516663
0,2237223990977497
0,004946941043180386
0,2613089825166488
0,15049919467878037
-0,28695445792049246
-0,37714612423800287
-0,34408357829425507
0,09349690564407187
-0,17828197364482556
0,09998563306190622
-0,47674175123306306
0,20635392922163798
0,16776433679343672
0,036337277351906616
0,14196122787306065
-0,12058340749199237
-0,14320160744644517
-0,19458377393416615
-0,47065676141684964
0,12264049151968603
-0,030970845167730188
-0,18452852659157126
0,45206537880499387
0,3868117972387134
-0,19477479970798572
0,2633003162195532
0,3590808434715459
0,43200568446773624
0,4936917062893261
0,37921437184336493
-0,01810335985014222
-0,41587587421240324
0,25273683092163557
-0,0793693865575007
-0,49762649997268804
0,4142866297268196
-0,3423033277797505
-0,45237931512951435
0,3344135426071404
-0,46217240536395365
-0,30032854922745855
-0,3190799021571614
-0,028943190517700113
-0,20790293725171738
0,24739455355264095
-0,057205975422165434
-0,2655384642601416
-0,3829677829382955
-0,3952914743981808
0,18530724702843682
0,2982178388723521
-0,28806891770911003
-0,4024765528180344
-0,3335667688058922
-0,3398310848095938
0,4537566030935044
0,4518188948856676
-0,13168503442854884
0,05465006540664452
0,47684928542412963
-0,30209473410835486
0,4648071777313798
-0,19901755290430134
0,08479204941634977
-0,37272424566476503
0,16992205235507896
0,22643901209912576
-0,1505272072150866
-0,29136881939169745
0,18101210011375857
-0,35606144031453035
0,2870894945399074
-0,4909559801366681
-0,29390814568160784
0,04690633965533253
0,008240431757359223
0,4520732320601899
-0,49623744122534097
0,19811822977295956
-0,19637066805745407
-0,17261687289293148
-0,4126514521992506
-0,4598106876143899
0,09514312912273626
0,3098974632474054
0,4991634344036492
-0,15546136235362384
0,11217372226736622
-0,3819057738251185
-0,029003651325279933
-0,07083384360214906
0,33352278167273286
0,4578416503092694
-0,48003399113215917
0,4444681856634197
0,03339718737630615
0,20052751829264748
0,44367807068718457
0,3043353686383472
-0,22816490238423603
0,3460131300223246
-0,32490579297739697
-0,028616195973775627
0,20370729673688337
-0,023806135312438026
-0,011401748179488802
0,35606972869576226
0,20066845321434312
0,3246610787018639
0,23877960985041646
0,009331768535455476
-0,17400159868524978
0,347550489328491
0,41053699179362013
0,3626325525675569
0,09036507680971662
0,03208055272539445
0,10780028981633316
0,08434654915008877
-0,1380616736361836
-0,002910493911438161
0,2411393672488178
-0,0813843319210642
0,4168227484021908
-0,33845603540469027
0,3283081500206476
0,39851164516097715
0,34819535372321
0,3779420719503833
-0,28754414902330416
0,39362082186569636
-0,2997049205261252
0,2565398645930147
-0,06372305122287458
-0,39425172017206556
0,4418441054519223
-0,42016339424381477
-0,4701976763580412
0,05039280665040535
0,1645351119353774
0,46133055262710276
-0,24827908548406008
-0,30257776328368124
-0,0973232463449708
0,2953667973770657
0,3070692609257252
-0,20630852406546252
0,397573530209656
0,13970824918104707
0,18210219393368654
0,49825309645206994
0,17347675092220938
-0,2181717151949325
-0,36891293300386485
0,028744176405920863
0,1230691214538373
-0,0618821855099273
0,10556776657681011
0,3140679783319449
-0,4238585673433244
0,02469696490799289
-0,4667132427054168
-0,3915108416516164
-0,1898077767393307
0,2759438364623852
-0,1976582755879479
0,14078790004002795
0,28159925616376746
-0,3439311052557801
0,2795006267210961
-0,08324464174052182
0,21145436927665517
-0,40036608426091747
0,0996930918761838
0,12671749699720913
0,028234810773217656
0,4921125429480928
-0,44193749304643803
0,14540904000685828
0,0791417733484997
0,19046218339429155
-0,35933824001581005
0,23356303863198324
-0,23629041534713557
0,49595075232278263
-0,30820730940198315
-0,07016404073825622
-0,08712564871097772
0,43876044483544296
-0,22126449981408491
-0,2625982142565727
-0,4971316792934556
0,40388809923065794
0,08185674114837349
0,3836849807300535
-0,4819446868879521
0,3122695607764734
0,2837495296097742
0,24444063946192396
0,3578214353690127
-0,1937425858005467
-0,09192868188621894
-0,34718259865120205
-0,08122541030399788
0,11159335833595019
0,028306490070784673
0,11644297456660757
0,11957730339492245
-0,11003871019315581
0,38559439688016994
-0,08881452901213982
-0,341958563363124
-0,42942169146632236
0,22908990841258714
-0,052610892765133754
-0,21387985342680504
-0,3841063845103584
-0,10619362584163794
0,29362254924147957
0,11498165930941251
0,18231423624850096
-0,22852786070572084
0,06559403682512122
-0,46455426483473894
0,4421970816117865
-0,3918480657539227
0,45265747422914515
0,3330858715989917
0,4001556004814908
0,10333044198161878
0,4121623001725816
-0,13050839725016694
0,09484896574887391
0,06659777583544757
0,13454569884700418
-0,08593579297864706
-0,2301854385308253
0,14560961245933401
-0,4627854065350584
-0,2690061046022172
-0,49767876861576266
-0,48811328089230044
-0,12771556958188068
-0,30647019607561343
0,3416986339456526
0,040873012572375966
-0,2834338606031712
-0,45446026074475165
-0,26430199426700685
0,24574118564676695
0,44534396634465623
-0,18260460583785332
-0,048274819781211065
0,14394276450675292
0,36059511059224647
-0,4191178944779327
-0,07326461677330698
-0,16752940212438883
-0,4428026840100576
0,41553026713278796
0,32298731573527195
-0,46518401456017355
-0,19140440272172554
0,11829809589847962
-0,32527562957243716
-0,3194171264380997
0,14788869641175895
0,11325942140917289
-0,18498097607084973
0,3303409982997956
0,3504277638282314
0,319070912066866
-0,03019759976955194
-0,28628028937853467
0,11453468440603543
0,16565508270084606
0,22567759909275376
0,20271341976495838
-0,3238756825613682
0,006264077388545952
-0,18083555304752363
-0,212576406211876
-0,18569422439284233
0,17617581019538053
-0,18436640661078152
0,2934455405303176
0,1584167091533727
-0,20001771488412834
-0,12936920247678851
-0,13540114689460914
-0,3227726863310494
0,23750852045004223
0,022122639361410124
-0,18249620876433792
-0,4764980890935643
0,048793809296336255
-0,01975125169644154
0,2952936506194487
-0,38207475730589613
0,03378271420782342
0,2455726925854852
-0,2723161053282739
-0,08352020449236341
0,45363809938612376
-0,36208672287649835
0,03703124080151243
-0,36706198666731904
0,32593090358982224
-0,18647638998656424
0,3507789683169691
0,15057666825586102
-0,18259580129436936
-0,49085242208909463
0,31128663954001323
-0,38273598390644703
-0,2170317926515558
0,046210460348667826
-0,015433407005930433
-0,17136529899288733
-0,08472159925556155
0,33799703699628225
-0,49405635734169917
-0,3934331518069104
-0,15926337378197808
-0,3655277431642895
0,18384301067888875
0,33987931813401673
0,23978445819696537
-0,2640491740456765
-0,0019444120376180818
0,47197872296556154
-0,43163763026742474
0,436809032976634
-0,41254076580502785
-0,42483985227839727
0,19953061520631732
0,33076155608213076
-0,14220899127980757
0,2710497744233089
0,026215925372939597
-0,4486724421831929
0,035089504914397995
0,008451904091764217
-0,39581133701180093
-0,4085988261338084
0,0009712314909192665
-0,015243967979065798
0,28661967556210677
0,37403427087208696
0,06470918562031314
-0,24411398219846647
-0,46230145738472495
-0,34438411060171825
0,45068910082347957
-0,1505121569083706
0,056398524863489397
-0,2364493847423632
0,19893013350110444
0,30705904155439545
-0,0304849259933343
0,2595520426732897
-0,44490288289145097
-0,43551471011980725
-0,03570338845952359
0,2013896239972821
-0,40124444769154843
0,32579437753737683
0,23547660451829278
-0,10873060884260444
0,06312032579320503
0,0023818057794106062
-0,34858642607360446
0,08965557401006341
0,36762235965022827
-0,04559320254260579
-0,009234558203550791
0,4619522165028037
-0,2470901681730726
-0,39576473105785526
0,26067549579535065
-0,04302760603782152
0,2391349850373201
-0,12696593897035113
0,08684221040510709
-0,018521786687042074
-0,14222729949549662
0,10606103178603932
0,4242926118121155
0,04970072238626766
0,3906155592945183
0,40562009217702655
0,17119613305234205
0,17744334991772315
0,3425406836199103
0,01743606512238982
0,058095132430159735
0,482210180933598
-0,20467795258029675
-0,2617749762333562
0,15697965782480217
0,011554689681011032
0,3048105372445583
0,426852471848596
0,2581884076660903
0,22098396047069013
0,30160192785330997
-0,3599274168813569
-0,3054244158776802
0,06672498870918298
0,10124873870664608
-0,26339469762176726
-0,34570279214990085
-0,36472404377534107
-0,2823399405579653
-0,2762515214164113
-0,0013114694756500844
0,3626671213056537
0,24587164596697642
0,44305599683119656
0,3420653747834488
0,4201889624231748
0,10001650795531847
0,037396497305227205
-0,2934986368761874
0,01450609288091076
0,4852850486136553
0,12485003450226762
-0,37418496011891056
0,10148494628988325
-0,49581991710018536
-0,13343887664861154
0,4932827601096107
0,49842604975947324
-0,06263883725593322
-0,20179181783326194
0,1511257489177914
-0,49497830951859323
0,38105641335686014
-0,07251734956162204
-0,28340567835425223
-0,49330082563949085
-0,0409731339745687
0,4251490803141884
-0,4165243519705423
-0,32973074256946744
0,09385656356021865
0,28956523662641354
0,09299198107169737
-0,2713584612592663
0,35297029320906936
0,21225616887848708
0,28124036248828965
0,19160295967217533
0,03512882973926912
0,0150150537758178
-0,4170872855720704
0,1036984933395203
-0,20465941921563824
-0,36702176048760526
-0,11395640181893829
-0,39057404109627347
0,4280721511184561
0,13102594174984816
-0,06911303174133021
-0,12469366927475767
0,4665734581357468
0,16791699064915233
-0,40397884290611175
0,3471931311196972
0,30109320423816255
0,2140758216037224
0,38906763058011407
0,080546008746607
-0,15170961623177848
0,14954642447198263
-0,20455415474376681
-0,0720034572832644
-0,11926497863459673
0,021288270486810368
0,49067531490390603
0,2728044638687903
0,2463114808066068
0,32119722361504655
-0,32354818647829553
-0,0702035803482266
0,13358965911149645
-0,269931814998257
0,19819731957679432
0,3626351686788727
0,38039994330981985
0,17255955681095847
0,441002529734851
-0,28461839244408715
-0,36495903026659704
-0,2836489882748091
-0,45619393033211963
0,3991576386537874
0,32960257270116955
-0,10737510614468093
0,4829907753028395
-0,29417827948396247
-0,33786919837323337
-0,4989617724029628
-0,053596572224878236
0,37218981634182857
0,39443702591527896
0,3339254550681783
0,0473758613658497
-0,2658644382585753
0,38087951379743645
0,14154211919180693
0,35101615747745496
-0,4433359596669393
-0,18531224662604007
-0,027316065631478148
-0,3537061076142455
0,45507571225615606
-0,48191048125897284
0,4925945670403771
-0,19723964272419992
-0,3262625731237594
-0,4170052253719926
0,08346365035564562
-0,4342053011439909
-0,2518042032458132
-0,21349862086343763
-0,3764241065530217
0,07788019953313186
-0,1574070136906781
0,11212794702820283
0,0870224371871694
0,1352923639391881
0,23418462011259789
-0,08011866071068907
0,24207261378340694
-0,4379219406633629
0,052960083028008254
0,12629700506866415
-0,27707306104105067
-0,21420318183785325
0,1494719077628922
0,17386553963721618
-0,019091939552354886
0,0734729163057658
0,44031297136439174
0,3662326645283883
0,31487278010372755
0,005338394778487965
0,451135904400065
-0,05963647855971377
0,48904448459126115
-0,39683251730887203
0,008026017156889775
0,49715468003186747
-0,37815425638062516
-0,20434339916337285
0,4899029009004413
-0,3619590835013786
-0,365561186911355
-0,39474704944214
-0,03271815093686248
-0,09315468329952126
0,046760279397424664
-0,4951871503592774
0,4922144364767771
-0,3272933097177362
-0,16740153281517423
0,25939991855111477
-0,39535117909943773
0,39405962126684646
0,08735104178718511
-0,27367945257682336
0,4173557693558678
-0,17793643896704314
-0,19004381523448166
-0,3960418433138384
0,2069588414482746
0,16908496641793758
0,44914441988329123
-0,011375369301907856
-0,37886450102129776
-0,12805598321260747
0,410090671972703
0,12412671467612968
0,29038657200089224
-0,13059811846395952
-0,05349016982545407
0,1010026299563922
-0,24374203405781647
-0,28684206652934885
-0,21398313496433097
0,4569822376119964
-0,4356306965848076
0,315864540154432
0,34185687749544424
-0,1610278420064446
0,16791250242175337
-0,13784728740872032
0,20645780922255408
-0,38488874824794683
-0,17852525139838626
-0,232619335588783
0,39625709020766764
0,32525443923427066
-0,3771148667557077
-0,3574853260395964
-0,41204100429532986
0,07003547765493623
-0,13563096615304338
0,37195098701237317
-0,09647199044574739
-0,020915308670785282
-0,2405843492673364
0,09252175067737478
-0,11691884887333548
-0,4052156585179695
-0,10055690206347911
-0,4626059344483635
-0,21884882030347408
0,18718090849386637
-0,23915867117322498
0,11336773393638366
0,32074157946637316
0,4917041651646903
-0,18764231637467765
0,1559871460397605
0,0406571302124763
0,02081987614593417
-0,4177080581392585
-0,0947456153230597
0,2707821138419081
0,11688261527356347
0,4876816706637641
-0,3928919207443736
0,104130469982051
0,08033029285741877
-0,03415346563706767
0,09309255248443782
-0,22782938579345202
0,4299692814694699
0,1522276433290377
-0,3477660799463246
-0,279245426879017
-0,08069597740623224
0,4011125810147691
-0,45681843989743165
0,15649205495715246
0,22193786568137752
0,44308322012625967
-0,40951210987805864
0,11739670931148927
0,4712472227501836
0,48456084797960286
-0,15194027419077605
0,27087443406407885
-0,3390269075289557
-0,1771391843539739
0,00599450946543445
-0,29562766134502827
0,19802211509352052
0,29550364714026456
0,17402317730451422
-0,11531307328041362
0,3894245405653888
-0,033211906712302675
-0,3086517741438851
-0,16508184860412156
-0,27962393989152035
0,03868184808793984
0,10348477346171026
0,1801374752200191
-0,16732227867173655
0,43962108042344006
0,08862396393800087
-0,45301146597680697
-0,433109960400353
0,48541393113358833
0,28766244412836195
-0,02497867616393823
-0,4143123565017174
-0,3164379393432877
-0,19065085525538383
-0,2111379891339461
0,43218502114253354
-0,0785020453362294
-0,4521179428274634
-0,45175145509174064
-0,14199990050871913
0,37481535778751784
-0,017111383806423852
0,17350139204185544
-0,3103477381051618
0,40501322730761036
-0,0036817914627309545
-0,11881410845648643
-0,03635430657079297
0,4451432127807655
0,4598238534256901
-0,1424366419712535
0,20417964237970598
0,44857753303057424
-0,12437228723770788
0,09117416754357321
0,03705234091258891
-0,22482936121494035
0,17323252869448202
0,3785593358618051
-0,12447245767316939
0,40156466085903353
0,22355171759789494
-0,388549791787849
0,3158365242916086
-0,3811947622547953
-0,018155356386712618
-0,09771964913765674
0,1395175701805209
0,3971916392704812
-0,2916220966049142
-0,391151858218015
-0,39937120115420566
-0,42844161823887084
0,14430324135988204
-0,3938087591070497
0,3807728442001368
0,4515723792246079
-0,05475113404353682
-0,2594180464367457
0,29342784512413256
-0,3427030584290047
0,3277211664825894
-0,0062759235922059675
-0,010039221993727643
0,30872433729357807
-0,11972530222738964
0,10519947198453761
-0,21545835430396165
-0,2831559546439658
-0,21450673936710107
-0,11200211103687474
0,42150521371873195
-0,49194305207690814
0,14078666795986383
-0,47108267330071196
0,14504379133868717
-0,1994524072965741
-0,4583460082075157
-0,17987702128122185
0,2494541146000967
-0,40446965352183906
0,19876772499851503
-0,4270617697862743
0,4404421929328133
0,23145289244669875
-0,3112284663284015
-0,21992539782861653
0,4342637031385561
-0,22849032634733923
-0,3791735608183624
-0,11468279297295259
-0,4333336846479976
0,2165710318174514
-0,06450155103115529
-0,12880243127220115
0,49354017446535936
-0,2459414943489555
-0,08180328761334266
0,29827427367696613
-0,3566085979699479
-0,22171983834025677
-0,009308206713375178
-0,29593864355557986
0,4727297952675189
-0,24391378320702806
0,12338992455016462
-0,3916356229240112
0,1718885425620149
-0,2237585302871864
0,1028891175464075
0,41648740214237223
0,18862878872244226
-0,09286934978123229
0,12119673962837885
-0,11695683568191484
0,42358150133333683
0,036833136276205436
-0,0429300686237164
-0,39862524868365345
-0,3243921981074108
-0,10039453464017212
0,03646739842565283
-0,4140293462072011
-0,24032820739012528
0,15153383378980234
-0,15428065246562628
-0,4325158425431961
0,18947928995427987
0,4671277298740819
0,03145007419989254
0,08680694970564817
0,3244402900578581
-0,4068490964860396
-0,13019883287403666
-0,4587730153690287
-0,3183746342471401
0,484789146158378
-0,2875470754841756
-0,3490270399641878
-0,36737129964982884
0,209027972541582
0,3758434632690184
-0,3875931999774618
0,43138566695027214
-0,3409982506500274
-0,091448425334689
-0,21531795646378182
-0,28809774986958714
-0,47310702437878904
0,1737728191822855
-0,314299649450112
0,2639746448843058
-0,3025418419718192
0,15430463341176182
-0,04801209642630899
0,30867744230646565
-0,24119757145808152
-0,2509308173195508
-0,3870191083774166
0,44462453313023464
-0,05729643185834843
0,33340458004278717
0,4530648764173819
-0,15481997579324147
0,14666197763246902
-0,31692920017822124
0,3967131308690699
-0,22073796813621904
0,25963609036672297
-0,059059385669237185
-0,08350802560760717
0,25286283606268467
-0,22652826719775787
0,0974054071534245
-0,08737623431056829
0,1896154006531935
-0,0935110077476855
-0,29167639945206036
0,17591703744446996
0,1682020153031295
0,02417398696492623
0,0635078574136475
0,47817965460945133
-0,2222946288506742
-0,4213802407253544
0,4647149120733015
-0,2123457546174743
0,36188642468495413
-0,4168521926533222
0,38369923878941004
-0,16515894391418406
0,06041072700216854
0,44248529175317763
-0,2654710558688247
-0,2111013797665512
0,04790144273828112
0,22717765817648017
0,35708873509564454
0,454375230392979
0,12113046854250065
0,21849911161814584
0,2859281481923581
0,4566808849568369
-0,2053417362978166
0,17170988341174964
0,14286588145212253
-0,1853529160307228
0,48564502884713145
0,183106937375201
0,2963142903496393
-0,46519629220688796
-0,3707636396847245
0,38916333886872767
0,25797985903745646
0,133530435123574
-0,023386353266347526
0,04750435655049867
0,41876283366898204
0,23128804050474927
0,26939405834804964
-0,42352154298672395
-0,24413454135371537
-0,4097167952536376
-0,428890583759703
0,42484796454442064
-0,12368435254112387
0,06629897298405285
-0,2165650426073774
0,25785164283038686
-0,44447898034709443
-0,3376402917545024
-0,25723003806265043
0,11943691018094038
-0,006643830485675184
0,22058802299421554
0,10338989163125234
-0,023050263898297896
-0,10850252010435524
0,25153103980183344
-0,4273792165160659
-0,4866657959463049
0,13404099406138603
-0,4315534016907159
-0,043300374209265136
0,09072499468440476
-0,3387401207760192
-0,021082364355100136
-0,2946999349931423
-0,49513796503538654
0,3309986746275134
-0,022813157011781993
0,19888232843006037
0,43343762714971523
-0,014595203975466653
0,19519582771225552
-0,36180935242838075
-0,15096065273672132
-0,23002535342294284
-0,4340852755517354
0,2974252942900748
-0,03025783746960986
0,4876083117798886
0,018113864070716246
-0,27026473667421935
-0,3280139619817817
-0,19174854335458136
0,045119610778384556
0,2592898930906641
-0,12410401223198997
0,17180676721494348
-0,313139637545123
-0,43280886251253936
-0,2709537397265688
0,23265722437797431
-0,04132925395408171
0,44959582575836843
0,37913779006608006
-0,21813068256487655
-0,44533814143506045
-0,3395096722362897
-0,39796092330099486
0,04365226083140472
-0,24140502266634267
0,13975252087498002
-0,13039194528318543
-0,46876801296956494
-0,002673407960570695
0,26680044102121525
0,11171926632851115
0,4341318817483376
0,4365198482572744
0,4900638953023396
0,12151473055189099
-0,4932543102572081
0,23732181196376
-0,10729321161072469
-0,44038079246470485
0,4537505761107985
-0,2569935639080051
-0,020255520878361688
-0,05713363015766093
0,2501004902626016
0,21037057480520427
-0,345236206884307
0,03754753479980977
-0,4040255742654313
0,2677133105464201
0,16920025492505542
-0,4592453148181278
-0,3175733485316362
0,313417929331683
-0,4163170690005983
0,18132684147414302
-0,43201412954247165
0,3393744560491244
0,15832515649190637
-0,07488626499813389
-0,11786881475676758
0,19578947377464495
0,43738364490454085
-0,3037306775918218
-0,05260021160254813
0,17801966632409438
0,069161548516958
-0,21776142299550194
-0,3355090738024741
0,3918742621947343
0,23700815647278795
0,4283883782183995
-0,2828646632448819
-0,45938801729706635
-0,09281769333436207
-0,040935787032047366
-0,1434635392865936
0,3805247207082316
0,26811653988976547
-0,2958755146894362
0,12278806308601786
-0,4374446728713248
0,3713312807416841
-0,3328542540891727
0,1371406008001934
0,47324165236941074
-0,22202694378948018
-0,4022638697867693
-0,28504550993077515
-0,3665711731360186
-0,005961333285903314
-0,09786260775366251
-0,07129690426202684
-0,4890661721338443
0,2419646747949068
-0,3266321597334483
-0,15914757287756076
0,31153605342114143
0,30186019569688194
-0,19906914809729326
-0,14584065617659225
0,4698022863460396
0,2604130099844807
0,12732450477913015
-0,30727611245218744
0,27212757304671076
0,4131943486723806
-0,3547343689588073
-0,32420657409393394
0,07626850626890558
-0,15475045036865787
0,3233123378814994
0,29511807296282355
0,4602841758130537
0,12338738078720723
0,20621492077023917
0,22700814029303884
-0,36143841996737325
0,08077284768914716
-0,2505637751986508
-0,20866175317916202
-0,2874608362100435
-0,2552486148627421
0,19502638202772526
0,41604821302432804
0,31502641612556215
-0,1405062369918605
-0,04681171034416198
0,15969297636769975
-0,10872005680062413
0,1920063077873585
-0,054712358146081
-0,4997663368684222
0,4225452595196081
-0,0684988207797943
-0,44631512184604283
0,49798558282127325
0,4224826513408335
0,3623623309192565
0,23757544805839437
-0,11107664561928143
-0,46768811280381284
-0,12297082776703849
-0,3508819152240398
-0,2819356788035696
-0,08993447500961771
0,41361886365924205
0,44174712003770333
0,4067705193592065
0,10517387119953558
0,12562588882597214
-0,2752832377753962
0,10008267035638774
-0,33714023910897195
-0,2735257297061513
0,4036625581187683
0,15649555205103038
-0,07421103883625901
0,163530012986139
-0,25474564303994973
0,4114460796294269
-0,31640862512368406
-0,05659236809934942
0,2821362156321746
-0,3530761594669688
0,3328242895595055
0,3157654015683353
0,29816685966021317
-0,027251503635281393
0,2760192299161437
0,3701316288066093
-0,4006470981020851
-0,23491271290147597
-0,1347662924053098
-0,450154847537812
-0,49387268891062475
0,0732197094398016
0,1374385804555548
0,28717809650283566
-0,15260985033850327
0,08979351028190863
-0,28987101090976586
0,4891745487116659
-0,19626871323602357
0,4794682699815632
0,41693916656116004
0,3877101250673556
-0,27111879141703055
-0,40261001816407316
0,1811122600641002
0,1149634776793037
-0,39485870478929075
0,4637251276730009
-0,2891539973187772
0,010506114614848183
-0,14765476769602426
-0,3322655650794666
0,02500420450911678
-0,46734697753503307
-0,18658781558543902
0,2391851750119014
0,4902683095091195
-0,4642792333070037
-0,37463554341169314
0,24634004184933778
-0,472559014883987
-0,279669112186669
-0,2756860081113468
0,25546622964513166
-0,07697577226607999
-0,4622188537278221
0,19539868949431372
-0,40983371757202613
0,2545662348400576
0,4017238180398701
0,10261265724417246
-0,16511031694344103
0,16402597175861655
-0,04297951256235899
-0,18350654142241307
0,312226565645903
-0,4340648205494424
-0,3526203715886551
-0,2933801237702217
0,29024557864802103
0,01654157942668877
-0,2851567990876792
0,19539088078642752
-0,4756804175160265
0,21016783817845885
0,4024840677817615
0,3245571714085662
-0,10329538963946994
-0,4735789157313641
0,4946783167140747
-0,09614426945520627
-0,3313519860095371
-0,26174747303814316
0,40196475601774284
-0,1244967606946924
0,1460029293609726
0,17575656475162005
0,4566673264510467
-0,4987065714872385
-0,3906953922339791
-0,4543753512265284
-0,38409863929235566
-0,41309229711627093
-0,0085870146696303
-0,043960334414142155
0,3523734967878627
-0,32289526439500027
-0,15776380133314805
-0,007853963282523191
-0,1745502834216489
0,33648890709585544
0,02335436643019273
-0,11844512864132406
0,07932798183175838
0,4352172896314289
0,25203432519802793
0,03345279107857191
0,2196775572581534
0,49493474138283844
-0,49351818522061475
-0,04907400808416129
-0,2821005215780996
-0,14469521797708074
0,11781549037856742
-0,3205105745416795
-0,07932820497773574
-0,37904124418107754
0,30644848088794874
0,3467760333719513
0,1425077140479437
-0,23602632936974788
0,4653104901389422
0,09176701778673013
-0,021647440085605374
0,24355628855244993
0,33190456227954124
-0,3337004222696689
-0,026944458329404397
0,02000078542945405
0,13756009450792783
0,48389312902342907
0,15698578741071434
-0,26265153814549613
0,4591048021291343
-0,2958592977446838
-0,032918314949131666
0,4235923501136336
0,36118918563799796
-0,058455371658736266
-0,2673442203260167
0,42437188707581575
-0,15190715656632736
0,21861839152766338
-0,0775531201930596
-0,2690428695720123
0,1791163915976638
0,1479619288170716
-0,15811358027547195
-0,31645341365760093
-0,2797468788188846
0,2539251177012499
-0,34952050847128324
-0,24992029653158232
-0,35579101366720767
0,21382590161581128
0,18387214346212954
0,21567815932926904
0,2932347600361347
-0,4785048738896521
-0,27027109054866727
0,39860512390029146
-0,18746437028126817
-0,4702868434798091
0,06286083373048768
-0,05138802387136154
0,4933569969559982
0,3012575338212391
0,18410005096617765
-0,19311608212368658
0,41098932994202075
0,25909302510267884
0,03978489603236257
0,023081856203946316
0,0158713899788554
-0,19612853076197034
-0,3188898673942394
-0,08021777694713328
-0,15955953747848073
-0,29243658191678357
-0,2792088932737119
0,321354161637599
0,4615953327162423
-0,12782157900994429
0,28909211426494164
-0,19595593377702025
-0,2160412678214909
0,30088057677019564
-0,3749757335163827
-0,20169384420408054
0,39204553946883935
-0,00016223320261388174
-0,13571837559092892
-0,3024822033720411
-0,4220201661670332
-0,4610596825104455
-0,32798102458696865
-0,25797915386361325
-0,0765628642472227
0,3281245783552613
0,21704779360896287
0,04467278356681925
0,2359650447348013
-0,1930741413679985
-0,38589880799889864
0,3340822411194436
-0,15928765887827323
-0,01761912736186466
-0,3323409181905739
-0,34751852152083507
0,18946695569603245
-0,028020965503305795
-0,4259486754548779
-0,34022440740464577
-0,2575999062372788
0,3845063899789751
-0,006583609508075683
0,40236176219993736
-0,27726150008305805
-0,2607034120131865
-0,2077635291778781
0,19544898108748865
0,3488386703675258
0,2994316191920874
0,2274907404376696
-0,49996275276981383
0,14201726550505467
-0,190049947682424
-0,1878967028413816
0,18976130193156238
0,0016602613164483637
0,1536206367712213
-0,2901746266379843
0,4497951640403759
-0,48720363946400413
0,15789264915417967
-0,06902592557283171
-0,1268074326000418
-0,2749698759606055
0,3897341053758505
-0,2509810888755395
0,26723571600209417
0,07946840062997307
0,35059420821237575
0,473018634436972
-0,0387947316279913
0,35698956147615746
-0,3850702013720323
-0,3231009955561208
0,2966517584911835
0,15224585278300906
0,18470003321083983
0,45108751289412763
0,230830832998967
-0,3985259969958129
-0,40165615016302814
-0,4357254428540449
0,2029873814500368
0,3476767313759669
-0,28609212151736985
-0,29098875471993413
-0,0633906813260835
-0,40174316494627405
0,08808165045632066
-0,2600247043639936
0,29783696628567724
-0,26107911019018293
0,28868479220559073
-0,01585979716938879
0,07695539571021048
0,11123032154817236
0,10050800098028179
-0,07843051773653464
-0,11574368278707292
0,26662254448316425
-0,42694003953457715
-0,17072319964370886
0,2675298683637417
0,4584292711474196
-0,04345612487006867
0,28200898004098507
-0,19511263847681526
-0,16196433274520428
-0,4430361208183756
0,3365831631506443
0,3340912792937677
0,03774916637238268
0,49021147496476347
-0,3737886042984295
0,10787434654564176
-0,013779649293315321
0,3709031469682793
-0,47660306594437885
0,05268877484262391
0,45499798059264407
0,07732266898339124
-0,46801613889047533
0,3811607966773456
-0,49768392727554756
0,3397878976865737
-0,3015688430340463
0,4367561429920801
0,3828346337415136
0,34374869360129545
-0,0165680843156234
0,22797786340400605
0,19004284554594741
-0,21005042851437306
0,06260889848187923
0,349030239283978
-0,3942657630433132
0,19044042252507365
-0,1500251057888895
0,1692205398161305
0,17748113086814343
-0,264220055440322
0,46172404634311315
-0,36427860061134565
-0,2748916929809554
0,12171640109596071
0,32874251219076966
-0,025013472611099652
-0,17131046616981271
0,4240383399184213
-0,46384794129813445
0,43540437122021347
-0,13823631196849362
-0,3226672660136882
-0,28407322246711475
-0,055893696339672116
0,4554209961864658
-0,48663900921045167
-0,055290482280816566
-0,09520586240605122
-0,394250166376129
-0,07187916614252365
-0,03399824806648977
0,3299971507353444
0,10534358178909375
0,20993188659568895
-0,49415730786506484
-0,11920431462327974
0,12010862219836071
0,0028881357511345573
-0,04396372927287717
0,14824813045994267
-0,4432316640606434
0,21642840623039838
0,4819972145049466
-0,3585995015052601
0,34022103526001346
0,3324268372978654
-0,2480517490875438
-0,04616789390799658
-0,4911388621907641
0,34122552757174585
0,3079280430511544
-0,08991002062679165
-0,4111827664950195
-0,375740828367245
-0,18182390186312358
-0,4531701226112198
0,3983528116830146
0,43444073065013056
0,49821800833440655
-0,4741653395652836
-0,24652922838282387
-0,19494219293165993
-0,0160654010703819
0,09151843903466284
-0,3302200988857653
-0,1552916788038664
0,3615751829933679
-0,1419508858757622
-0,2859330596868558
0,035705007135163
-0,13009616394508416
-0,4453196625845953
0,240414532575551
0,14361615828809582
